,Gross,Diff,CapPct,DiffPct,Date,Show,Theater,Avg_Ticket,Top_Ticket,Seats_Sold,Capacity,Performances,Previews
12,876405.8,-427126.19,100.89,-0.32,3/8/26,Hadestown,Walter Kerr Theatre,118.29,0,7409,918,8,0
13,1795742,39298,100.15,0.6,3/8/26,Hamilton,Richard Rodgers Theatre,169.28,550,10608,1324,8,0
14,2453970,294572,99.99,0.1,3/8/26,Harry Potter and the Cursed Child,Lyric Theatre,189.13,384,12975,1622,8,0
15,1597793.5,112942,102.45,0.71,3/8/26,Just in Time,Circle in the Square Theatre,282.55,974.5,5655,690,8,0
16,1328698.7,2663,94.5,3.07,3/8/26,The Lion King,Minskoff Theatre,103.63,239,12822,1696,8,0
17,918449.51,100596.4,92.99,10.58,3/8/26,Maybe Happy Ending,Belasco Theatre,126.89,475,7238,973,8,0
18,1056027.5,65177,87.02,3.03,3/8/26,MJ The Musical,Neil Simon Theatre,109.36,329,9656,1387,8,0
19,932842.47,60140.29,92.35,2.5,3/8/26,Moulin Rouge! The Musical,Al Hirschfeld Theatre,97.13,0,9604,1300,8,0
20,712062.06,30887.89,93.83,11.13,3/8/26,"Oh, Mary!",Lyceum Theatre,105.99,375,6718,895,8,0
21,665336.95,1643.8,90.21,0.76,3/8/26,Operation Mincemeat,John Golden Theatre,116.71,475,5701,790,8,0
22,988919.85,117398.3,94.3,1.09,3/8/26,The Outsiders,Bernard B. Jacobs Theatre,128.02,497,7725,1024,8,0
23,1036926,49998,99.56,1.58,3/8/26,Ragtime,Vivian Beaumont Theater,123.63,329,8387,1053,8,0
24,503270.54,62421.33,68.04,0.66,3/8/26,SIX: The Musical,Lena Horne Theatre,89.68,269,5612,1031,8,0
25,1027728.8,-253302.59,87.12,-2.82,3/8/26,Stranger Things: The First Shadow,Marquis Theatre,105.72,299,9721,1594,7,0
26,548915.19,30036.59,73.1,3.94,3/8/26,Two Strangers (Carry a Cake Across New York),Longacre Theatre,89.65,275,6123,1047,8,0
27,1413078,105836,95.03,-1.17,3/8/26,Wicked,Gershwin Theatre,102.86,277,13738,1807,8,0
0,609643.1,-53164.2,84.64,-10.22,3/1/26,& Juliet,Stephen Sondheim Theatre,87.76,324,6947,1026,8,0
